NOTA_INGRESSO,TIPO_INGRESSO_PISM,TIPO_INGRESSO_SISU,TIPO_INGRESSO_VESTIBULAR,TIPO_INGRESSO_OUTROS,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_AE,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_AE,periodo_3_disciplinas_aprovadas,periodo_3_disciplinas_reprovadas,periodo_3_disciplinas_ri,periodo_3_disciplinas_trancadas,periodo_3_disciplinas_outros_status,periodo_3_bolsa_remunerada,periodo_3_bolsa_n_remunerada,periodo_3_AE,periodo_4_disciplinas_aprovadas,periodo_4_disciplinas_reprovadas,periodo_4_disciplinas_ri,periodo_4_disciplinas_trancadas,periodo_4_disciplinas_outros_status,periodo_4_bolsa_remunerada,periodo_4_bolsa_n_remunerada,periodo_4_AE,etnia_BRANCA,etnia_OUTRA,etnia_PARDA,etnia_PRETA
685.32,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,5,0,0,0,0,1,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1,3,0,0,0,0,1,0,0,0
809.8,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,1,0
625.8,0,1,0,0,1,0,1,1,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,7,0,0,0,0,1,0,1,7,0,0,0,0,1,0,1,0,0,1,0
894.85,1,0,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,1,0,0,0
746.34,0,1,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0
923.1,1,0,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,1,0,0,0
698.8,1,0,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,8,0,0,0,0,1,0,1,1,0,0,0
857.75,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
838.5,1,0,0,0,0,1,0,0,0,1,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,7,1,0,0,0,1,0,0,1,0,0,0
701.24,0,1,0,0,0,0,1,1,0,0,1,0,7,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,8,0,0,0,0,1,0,0,1,0,0,0
661.52,0,1,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,7,0,1,1,0,0,0,1,6,0,0,0,0,1,0,1,6,0,0,0,0,1,0,0,0,0,1,0
717.36,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,1,0,0,0
702.34,0,1,0,0,0,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0
801.9,1,0,0,0,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0
508.9,1,0,0,0,1,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1
681.7,0,1,0,0,1,0,1,1,0,1,0,0,7,0,0,0,0,0,0,1,9,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,0,0,1,0
709.4,0,1,0,0,0,1,0,0,0,0,1,0,5,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,7,0,0,0,0,1,0,0,1,0,0,0
790.3,1,0,0,0,0,1,0,0,0,0,1,0,7,0,0,1,0,0,0,0,6,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
571.6,1,0,0,0,1,0,1,0,0,1,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1
684.6,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,6,0,0,0,0,1,0,1,8,0,0,0,0,1,0,1,1,0,0,0
683.3,0,1,0,0,1,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,1
588.88,0,1,0,0,0,0,1,1,0,0,1,0,10,2,1,0,0,0,0,0,4,1,0,1,0,0,0,0,3,0,2,3,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0
883.25,1,0,0,0,1,0,1,0,0,0,1,0,5,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0
856.2,1,0,0,0,1,0,1,1,0,1,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1
738.56,0,1,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,1,0
713.6,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,8,0,0,1,0,0,0,0,1,0,0,0
670.9,0,1,0,0,1,0,1,1,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,4,0,0,1,0,0,0,1,4,1,0,0,0,0,0,1,0,0,1,0
598.3,1,0,0,0,1,0,1,1,0,0,1,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,7,0,0,0,0,0,0,1,0,0,1,0
782.9,1,0,0,0,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
702.52,0,1,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,1,5,1,0,2,0,0,0,1,6,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,1,0,0,0
583.9,1,0,0,0,1,0,1,1,0,0,1,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,1,0,1,0,0,1,0
729.44,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,1,0,1,0,0,0,1
451.4,1,0,0,0,1,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,2,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0
736.72,0,1,0,0,0,1,0,0,0,0,1,0,7,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
491.6,1,0,0,0,0,1,0,0,0,0,1,0,5,1,0,0,0,0,0,0,5,1,0,1,0,0,0,0,5,1,0,0,0,0,0,0,9,0,0,2,0,0,0,1,1,0,0,0
663.98,0,1,0,0,1,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,1,0,0,0,1,7,0,0,0,0,0,0,1,8,0,0,0,0,1,0,1,0,0,1,0
802.9,1,0,0,0,0,1,0,0,0,0,1,0,5,2,0,0,0,0,0,0,5,1,1,0,0,0,0,0,2,1,1,1,0,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0
987.5,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,7,0,0,0,0,0,1,0,7,0,0,0,0,0,1,0,0,1,0,0
745.7,1,0,0,0,1,0,1,0,0,0,1,0,6,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,5,0,0,2,0,1,0,1,6,0,0,0,0,1,0,1,0,0,0,1
735.66,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
725.66,0,1,0,0,1,0,1,1,0,0,1,0,8,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,1,0
691.14,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
612.5,1,0,0,0,1,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,1
453.5,1,0,0,0,1,0,1,1,0,0,1,0,7,0,0,0,0,0,0,1,6,1,0,0,0,0,0,1,7,0,0,1,0,0,0,1,8,0,0,0,0,0,0,1,0,0,1,0
734.8,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,7,0,0,0,0,0,1,1,8,0,0,0,0,0,1,1,0,0,1,0
644.06,0,1,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
740.55,1,0,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,1,0,0,0
572.1,1,0,0,0,0,1,0,0,0,1,0,0,5,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0
671.12,0,1,0,0,0,1,0,0,0,0,1,0,5,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,3,0,1,1,0,0,0,0,4,0,0,1,0,0,0,0,1,0,0,0
565.4,1,0,0,0,0,0,1,1,0,1,0,0,5,1,0,0,0,0,0,1,5,0,1,0,0,0,0,1,3,0,0,4,0,0,0,1,5,1,0,0,0,0,0,1,0,0,1,0
1002.3,1,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,1
717.22,0,1,0,0,0,0,1,1,0,0,1,0,8,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,5,0,0,0,0,1,0,1,4,0,0,0,0,1,0,1,1,0,0,0
693.32,0,1,0,0,1,0,1,1,0,1,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1,0
858.6,1,0,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
671.1,0,1,0,0,1,0,1,1,0,1,0,0,24,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,10,0,0,1,0,0,0,1,0,0,1,0
736.1,0,1,0,0,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,6,0,0,0,0,0,1,0,0,0,1,0
541.05,1,0,0,0,1,0,1,1,0,0,1,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,1,0
689.3,0,1,0,0,0,0,1,1,0,0,1,0,4,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,1,0,0,0
739.44,0,1,0,0,0,1,0,0,0,0,1,0,9,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,1,0,0,0
826.7,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,8,0,0,0,0,1,0,0,8,0,0,1,0,1,0,0,1,0,0,0
878.05,1,0,0,0,0,1,0,0,0,1,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0
636.46,0,1,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0
733.18,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,1,0,0,0
771.96,0,1,0,0,0,1,0,0,0,0,1,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
640.9,1,0,0,0,1,0,1,1,0,0,1,0,6,0,0,0,0,0,0,1,7,0,0,1,0,0,0,1,7,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,1
680.72,0,1,0,0,0,1,0,0,0,1,0,0,3,4,0,0,0,0,0,0,3,2,0,1,0,0,0,0,2,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0
675.92,0,1,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,1,7,0,0,1,0,0,0,1,8,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,1,0,0,0
610.8,1,0,0,0,1,0,1,1,0,1,0,0,6,0,0,0,0,0,0,0,7,0,1,0,0,0,0,1,7,0,1,0,0,1,0,1,6,0,1,0,0,1,0,1,0,0,0,1
756.5,1,0,0,0,1,0,1,1,0,0,1,0,6,0,0,0,0,0,0,1,6,0,1,0,0,0,0,1,7,1,0,1,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,0
486.6,1,0,0,0,0,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0
653.4,1,0,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,7,0,0,0,0,1,0,1,7,0,0,0,0,1,0,1,1,0,0,0
736.4,0,1,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
684.52,0,1,0,0,1,0,1,1,0,0,1,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,6,0,0,0,0,0,1,1,0,0,1,0
679.3,1,0,0,0,1,0,1,1,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,1
801.1,1,0,0,0,0,0,1,1,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
861.6,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
746.48,0,1,0,0,0,1,0,0,0,0,1,0,10,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,6,0,0,0,0,0,1,0,1,0,0,0
739.22,0,1,0,0,0,1,0,0,0,1,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,9,0,0,0,0,1,0,0,1,0,0,0
702.76,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0
601.36,0,1,0,0,0,0,1,1,0,0,1,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,1,0,0,0
903.9,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0
591.4,1,0,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,1,0,1,7,0,0,0,0,0,0,1,7,0,0,1,0,0,1,1,7,0,0,1,0,0,1,1,1,0,0,0
437.7,1,0,0,0,1,0,1,0,0,0,1,0,3,3,0,0,0,0,0,0,5,1,0,0,0,0,0,1,5,2,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,1,0
713.82,0,1,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0
809.9,1,0,0,0,0,0,1,1,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0
730.08,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,5,3,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,0,0
860.5,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
794.2,1,0,0,0,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,0,0
705.22,0,1,0,0,1,0,1,1,0,1,0,0,8,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,1,0
677.75,1,0,0,0,0,0,1,1,0,0,1,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,1,0,0,0
687.08,0,1,0,0,0,0,1,1,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,1,0,0,0
704.58,0,1,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
689.86,0,1,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,0,0,1,0
900.9,1,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,8,0,0,0,0,1,0,0,0,0,1,0
740.18,0,1,0,0,0,0,1,0,0,1,0,0,20,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,5,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,1,0
